"phase(VF("/COLUMN_AMP_VOUT_ac")) (modelFiles=s05mixdtssa01v12.scs:tt,s05mixdtssa01v12.scs:captypical) X","phase(VF("/COLUMN_AMP_VOUT_ac")) (modelFiles=s05mixdtssa01v12.scs:tt,s05mixdtssa01v12.scs:captypical) Y","phase(VF("/COLUMN_AMP_VOUT_ac")) (modelFiles=s05mixdtssa01v12.scs:ss,s05mixdtssa01v12.scs:capslow) X","phase(VF("/COLUMN_AMP_VOUT_ac")) (modelFiles=s05mixdtssa01v12.scs:ss,s05mixdtssa01v12.scs:capslow) Y","phase(VF("/COLUMN_AMP_VOUT_ac")) (modelFiles=s05mixdtssa01v12.scs:ff,s05mixdtssa01v12.scs:capfast) X","phase(VF("/COLUMN_AMP_VOUT_ac")) (modelFiles=s05mixdtssa01v12.scs:ff,s05mixdtssa01v12.scs:capfast) Y"
1,-0.0005159445234855101,1,-0.001275959405721375,1,-0.0002569822365042825
1.513561248436208,-0.0007809143583465422,1.513561248436208,-0.00193124356451076,1.513561248436208,-0.0003889589646707785
2.290867652767773,-0.001181962187585132,2.290867652767773,-0.002923055983172074,2.290867652767773,-0.0005887136191442571
3.467368504525317,-0.001788972478735651,3.467368504525317,-0.00442422463063586,3.467368504525317,-0.0008910543865765409
5.248074602497726,-0.002707719625095958,5.248074602497726,-0.006696335183431221,5.248074602497726,-0.001348665565526564
7.943282347242816,-0.004098299629250342,7.943282347242816,-0.01013531354000386,7.943282347242816,-0.002041288052750645
12.02264434617413,-0.006203027578988952,12.02264434617413,-0.01534041770437189,12.02264434617413,-0.003089614568397323
18.19700858609984,-0.009388662174073628,18.19700858609984,-0.02321866108721381,18.19700858609984,-0.004676320927366216
27.54228703338167,-0.01421031509907913,27.54228703338167,-0.0351428630878776,27.54228703338167,-0.007077898151206122
41.68693834703355,-0.02150818165752491,41.68693834703355,-0.05319086667115852,41.68693834703355,-0.01071283230365474
63.09573444801934,-0.03255394811159829,63.09573444801934,-0.08050760307065799,63.09573444801934,-0.01621452757119272
95.49925860214361,-0.04927238677410253,95.49925860214361,-0.1218530789552666,95.49925860214361,-0.02454167963487395
144.5439770745928,-0.07457674895498606,144.5439770745928,-0.1844317194391594,144.5439770745928,-0.03714533191598558
218.7761623949553,-0.1128763860944055,218.7761623949553,-0.2791473898336851,218.7761623949553,-0.05622172331162588
331.1311214825912,-0.1708450077643392,331.1311214825912,-0.4225021169086474,331.1311214825912,-0.08509498136421904
501.1872336272725,-0.2585832872369227,501.1872336272725,-0.6394670388393937,501.1872336272725,-0.1287963262768976
